id,surah,ayah in surah,start of ruku
1,1,1,Y
2,1,2,N
3,1,3,N
4,1,4,N
5,1,5,N
6,1,6,N
7,1,7,N
8,2,1,Y
9,2,2,N
10,2,3,N
11,2,4,N
12,2,5,N
13,2,6,N
14,2,7,N
15,2,8,Y
16,2,9,N
17,2,10,N
18,2,11,N
19,2,12,N
20,2,13,N
21,2,14,N
22,2,15,N
23,2,16,N
24,2,17,N
25,2,18,N
26,2,19,N
27,2,20,N
28,2,21,Y
29,2,22,N
30,2,23,N
31,2,24,N
32,2,25,N
33,2,26,N
34,2,27,N
35,2,28,N
36,2,29,N
37,2,30,Y
38,2,31,N
39,2,32,N
40,2,33,N
41,2,34,N
42,2,35,N
43,2,36,N
44,2,37,N
45,2,38,N
46,2,39,N
47,2,40,Y
48,2,41,N
49,2,42,N
50,2,43,N
51,2,44,N
52,2,45,N
53,2,46,N
54,2,47,Y
55,2,48,N
56,2,49,N
57,2,50,N
58,2,51,N
59,2,52,N
60,2,53,N
61,2,54,N
62,2,55,N
63,2,56,N
64,2,57,N
65,2,58,N
66,2,59,N
67,2,60,Y
68,2,61,N
69,2,62,Y
70,2,63,N
71,2,64,N
72,2,65,N
73,2,66,N
74,2,67,N
75,2,68,N
76,2,69,N
77,2,70,N
78,2,71,N
79,2,72,Y
80,2,73,N
81,2,74,N
82,2,75,N
83,2,76,N
84,2,77,N
85,2,78,N
86,2,79,N
87,2,80,N
88,2,81,N
89,2,82,N
90,2,83,Y
91,2,84,N
92,2,85,N
93,2,86,N
94,2,87,Y
95,2,88,N
96,2,89,N
97,2,90,N
98,2,91,N
99,2,92,N
100,2,93,N
101,2,94,N
102,2,95,N
103,2,96,N
104,2,97,Y
105,2,98,N
106,2,99,N
107,2,100,N
108,2,101,N
109,2,102,N
110,2,103,N
111,2,104,Y
112,2,105,N
113,2,106,N
114,2,107,N
115,2,108,N
116,2,109,N
117,2,110,N
118,2,111,N
119,2,112,N
120,2,113,Y
121,2,114,N
122,2,115,N
123,2,116,N
124,2,117,N
125,2,118,N
126,2,119,N
127,2,120,N
128,2,121,N
129,2,122,Y
130,2,123,N
131,2,124,N
132,2,125,N
133,2,126,N
134,2,127,N
135,2,128,N
136,2,129,N
137,2,130,Y
138,2,131,N
139,2,132,N
140,2,133,N
141,2,134,N
142,2,135,N
143,2,136,N
144,2,137,N
145,2,138,N
146,2,139,N
147,2,140,N
148,2,141,N
149,2,142,Y
150,2,143,N
151,2,144,N
152,2,145,N
153,2,146,N
154,2,147,N
155,2,148,Y
156,2,149,N
157,2,150,N
158,2,151,N
159,2,152,N
160,2,153,Y
161,2,154,N
162,2,155,N
163,2,156,N
164,2,157,N
165,2,158,N
166,2,159,N
167,2,160,N
168,2,161,N
169,2,162,N
170,2,163,N
171,2,164,Y
172,2,165,N
173,2,166,N
174,2,167,N
175,2,168,Y
176,2,169,N
177,2,170,N
178,2,171,N
179,2,172,N
180,2,173,N
181,2,174,N
182,2,175,N
183,2,176,N
184,2,177,Y
185,2,178,N
186,2,179,N
187,2,180,N
188,2,181,N
189,2,182,N
190,2,183,Y
191,2,184,N
192,2,185,N
193,2,186,N
194,2,187,N
195,2,188,N
196,2,189,Y
197,2,190,N
198,2,191,N
199,2,192,N
200,2,193,N
201,2,194,N
202,2,195,N
203,2,196,N
204,2,197,Y
205,2,198,N
206,2,199,N
207,2,200,N
208,2,201,N
209,2,202,N
210,2,203,N
211,2,204,N
212,2,205,N
213,2,206,N
214,2,207,N
215,2,208,N
216,2,209,N
217,2,210,N
218,2,211,Y
219,2,212,N
220,2,213,N
221,2,214,N
222,2,215,N
223,2,216,N
224,2,217,Y
225,2,218,N
226,2,219,N
227,2,220,N
228,2,221,N
229,2,222,Y
230,2,223,N
231,2,224,N
232,2,225,N
233,2,226,N
234,2,227,N
235,2,228,N
236,2,229,Y
237,2,230,N
238,2,231,N
239,2,232,Y
240,2,233,N
241,2,234,N
242,2,235,N
243,2,236,Y
244,2,237,N
245,2,238,N
246,2,239,N
247,2,240,N
248,2,241,N
249,2,242,N
250,2,243,N
251,2,244,N
252,2,245,Y
253,2,246,N
254,2,247,N
255,2,248,N
256,2,249,Y
257,2,250,N
258,2,251,N
259,2,252,N
260,2,253,N
261,2,254,Y
262,2,255,N
263,2,256,N
264,2,257,N
265,2,258,Y
266,2,259,N
267,2,260,N
268,2,261,Y
269,2,262,N
270,2,263,N
271,2,264,N
272,2,265,N
273,2,266,N
274,2,267,Y
275,2,268,N
276,2,269,N
277,2,270,N
278,2,271,N
279,2,272,N
280,2,273,N
281,2,274,Y
282,2,275,N
283,2,276,N
284,2,277,N
285,2,278,N
286,2,279,N
287,2,280,N
288,2,281,N
289,2,282,Y
290,2,283,N
291,2,284,Y
292,2,285,N
293,2,286,N
294,3,1,Y
295,3,2,N
296,3,3,N
297,3,4,N
298,3,5,N
299,3,6,N
300,3,7,N
301,3,8,N
302,3,9,N
303,3,10,Y
304,3,11,N
305,3,12,N
306,3,13,N
307,3,14,N
308,3,15,N
309,3,16,N
310,3,17,N
311,3,18,N
312,3,19,N
313,3,20,N
314,3,21,Y
315,3,22,N
316,3,23,N
317,3,24,N
318,3,25,N
319,3,26,N
320,3,27,N
321,3,28,N
322,3,29,N
323,3,30,N
324,3,31,Y
325,3,32,N
326,3,33,N
327,3,34,N
328,3,35,N
329,3,36,N
330,3,37,N
331,3,38,N
332,3,39,N
333,3,40,N
334,3,41,N
335,3,42,Y
336,3,43,N
337,3,44,N
338,3,45,N
339,3,46,N
340,3,47,N
341,3,48,N
342,3,49,N
343,3,50,N
344,3,51,N
345,3,52,N
346,3,53,N
347,3,54,N
348,3,55,Y
349,3,56,N
350,3,57,N
351,3,58,N
352,3,59,N
353,3,60,N
354,3,61,N
355,3,62,N
356,3,63,N
357,3,64,Y
358,3,65,N
359,3,66,N
360,3,67,N
361,3,68,N
362,3,69,N
363,3,70,N
364,3,71,N
365,3,72,Y
366,3,73,N
367,3,74,N
368,3,75,N
369,3,76,N
370,3,77,N
371,3,78,N
372,3,79,N
373,3,80,N
374,3,81,Y
375,3,82,N
376,3,83,N
377,3,84,N
378,3,85,N
379,3,86,N
380,3,87,N
381,3,88,N
382,3,89,N
383,3,90,N
384,3,91,N
385,3,92,Y
386,3,93,N
387,3,94,N
388,3,95,N
389,3,96,N
390,3,97,N
391,3,98,N
392,3,99,N
393,3,100,N
394,3,101,N
395,3,102,Y
396,3,103,N
397,3,104,N
398,3,105,N
399,3,106,N
400,3,107,N
401,3,108,N
402,3,109,N
403,3,110,Y
404,3,111,N
405,3,112,N
406,3,113,N
407,3,114,N
408,3,115,N
409,3,116,N
410,3,117,N
411,3,118,N
412,3,119,N
413,3,120,N
414,3,121,Y
415,3,122,N
416,3,123,N
417,3,124,N
418,3,125,N
419,3,126,N
420,3,127,N
421,3,128,N
422,3,129,N
423,3,130,Y
424,3,131,N
425,3,132,N
426,3,133,N
427,3,134,N
428,3,135,N
429,3,136,N
430,3,137,N
431,3,138,N
432,3,139,N
433,3,140,N
434,3,141,N
435,3,142,N
436,3,143,N
437,3,144,Y
438,3,145,N
439,3,146,N
440,3,147,N
441,3,148,N
442,3,149,Y
443,3,150,N
444,3,151,N
445,3,152,N
446,3,153,N
447,3,154,N
448,3,155,N
449,3,156,Y
450,3,157,N
451,3,158,N
452,3,159,N
453,3,160,N
454,3,161,N
455,3,162,N
456,3,163,N
457,3,164,N
458,3,165,N
459,3,166,N
460,3,167,N
461,3,168,N
462,3,169,N
463,3,170,N
464,3,171,N
465,3,172,Y
466,3,173,N
467,3,174,N
468,3,175,N
469,3,176,N
470,3,177,N
471,3,178,N
472,3,179,N
473,3,180,N
474,3,181,Y
475,3,182,N
476,3,183,N
477,3,184,N
478,3,185,N
479,3,186,N
480,3,187,N
481,3,188,N
482,3,189,N
483,3,190,Y
484,3,191,N
485,3,192,N
486,3,193,N
487,3,194,N
488,3,195,N
489,3,196,N
490,3,197,N
491,3,198,N
492,3,199,N
493,3,200,N
494,4,1,Y
495,4,2,N
496,4,3,N
497,4,4,N
498,4,5,N
499,4,6,N
500,4,7,N
501,4,8,N
502,4,9,N
503,4,10,N
504,4,11,Y
505,4,12,N
506,4,13,N
507,4,14,N
508,4,15,Y
509,4,16,N
510,4,17,N
511,4,18,N
512,4,19,N
513,4,20,N
514,4,21,N
515,4,22,N
516,4,23,Y
517,4,24,N
518,4,25,N
519,4,26,Y
520,4,27,N
521,4,28,N
522,4,29,N
523,4,30,N
524,4,31,N
525,4,32,N
526,4,33,N
527,4,34,Y
528,4,35,N
529,4,36,N
530,4,37,N
531,4,38,N
532,4,39,N
533,4,40,N
534,4,41,N
535,4,42,N
536,4,43,Y
537,4,44,N
538,4,45,N
539,4,46,N
540,4,47,N
541,4,48,N
542,4,49,N
543,4,50,N
544,4,51,Y
545,4,52,N
546,4,53,N
547,4,54,N
548,4,55,N
549,4,56,N
550,4,57,N
551,4,58,N
552,4,59,N
553,4,60,Y
554,4,61,N
555,4,62,N
556,4,63,N
557,4,64,N
558,4,65,N
559,4,66,N
560,4,67,N
561,4,68,N
562,4,69,N
563,4,70,N
564,4,71,Y
565,4,72,N
566,4,73,N
567,4,74,N
568,4,75,N
569,4,76,N
570,4,77,Y
571,4,78,N
572,4,79,N
573,4,80,N
574,4,81,N
575,4,82,N
576,4,83,N
577,4,84,N
578,4,85,N
579,4,86,N
580,4,87,N
581,4,88,Y
582,4,89,N
583,4,90,N
584,4,91,N
585,4,92,Y
586,4,93,N
587,4,94,N
588,4,95,N
589,4,96,N
590,4,97,Y
591,4,98,N
592,4,99,N
593,4,100,N
594,4,101,Y
595,4,102,N
596,4,103,N
597,4,104,N
598,4,105,Y
599,4,106,N
600,4,107,N
601,4,108,N
602,4,109,N
603,4,110,N
604,4,111,N
605,4,112,N
606,4,113,Y
607,4,114,N
608,4,115,N
609,4,116,Y
610,4,117,N
611,4,118,N
612,4,119,N
613,4,120,N
614,4,121,N
615,4,122,N
616,4,123,N
617,4,124,N
618,4,125,N
619,4,126,N
620,4,127,Y
621,4,128,N
622,4,129,N
623,4,130,N
624,4,131,N
625,4,132,N
626,4,133,N
627,4,134,N
628,4,135,Y
629,4,136,N
630,4,137,N
631,4,138,N
632,4,139,N
633,4,140,N
634,4,141,N
635,4,142,Y
636,4,143,N
637,4,144,N
638,4,145,N
639,4,146,N
640,4,147,N
641,4,148,N
642,4,149,N
643,4,150,N
644,4,151,N
645,4,152,N
646,4,153,Y
647,4,154,N
648,4,155,N
649,4,156,N
650,4,157,N
651,4,158,N
652,4,159,N
653,4,160,N
654,4,161,N
655,4,162,N
656,4,163,Y
657,4,164,N
658,4,165,N
659,4,166,N
660,4,167,N
661,4,168,N
662,4,169,N
663,4,170,N
664,4,171,N
665,4,172,Y
666,4,173,N
667,4,174,N
668,4,175,N
669,4,176,N
670,5,1,Y
671,5,2,N
672,5,3,N
